MLP,Patente,Altura,Ancho,Largo,Modelo,AÃ±o,Largo Carga,Superficie Carga m3,Cantidad de Pallet,Capacidad de carga M3,Altura Carga,Ancho Carga,Tipo,SI
Loginter,LPB825,3.4,2.4,7.8,IVECO DAILY 70C16 PASO 4350,2012,5.8,13.92,1.063.333.333,25.52,2,2.2,Chasis Pesado,Si
Loginter,NPD437,3,2.2,7.3,MERCEDES BENZ 710,2014,5.3,11.66,7.95,19.08,1.8,2,Chasis,Si
Loginter,OHJ215,2.8,2.4,7,MERCEDES BENZ 710,2014,5,12,7.333.333.333,17.6,1.6,2.2,Chasis Liviano,Si
Loginter,OKN415,3,2.3,7.1,VOLKSWAGEN 9150E,2015,5.1,11.73,8.0325,19.278,1.8,2.1,Chasis,Si
Loginter,OLO164,3,2.5,7.6,IVECO DAILY 70C16 PASO 4350,2014,5.6,14,9.24,22.176,1.8,2.2,Chasis,Si
Loginter,PGL432,3,2.1,6,FORD TRANSIT CH 2.2L 470DE,2015,4,8.4,5.7,13.68,1.8,1.9,Chasis Liviano,Si
Loginter,PHP229,2.7,2.2,7.7,MERCEDES BENZ SPRINTER 515 CDI- CH 4325,2015,5.7,12.54,7.125,17.1,1.5,2,Chasis Liviano,Si
Loginter,PKG474,3.1,2.3,6.9,FORD TRANSIT CH 2.2L 470DE,2015,4.9,11.27,814.625,19.551,1.9,2.1,Chasis,Si
Loginter,AE132TK,3,2.2,6.1,CITROEN JUMPER CH 440 L3 HDI 130 MT6-AM19,2020,4.1,09.02,6.15,14.76,1.8,2,Chasis Liviano,Si
Loginter,AE170CF,3,2.35,6.8,FORD TRANSIT CH 2.2L 470E,2020,4.8,11.28,7.92,19.008,1.8,2.2,Chasis,Si
Loginter,AF017BM,2.95,2.13,6.1,MERCEDES BENZ SPRINTER 416 CDI CHASIS 3665,2021,4.1,8.733,5.769.895.833,1.384.775,1.75,1.93,Chasis Liviano,Si
Loginter,MEF457,3.4,2.4,8.2,MERCEDES BENZ 710,2013,6.2,14.88,1.136.666.667,27.28,2,2.2,Chasis Pesado,Si
Loginter,NJH562,2,2.35,6.4,RENAULT NUEVO MASTER CC,2014,4.4,10.34,3.226.666.667,7.744,0.8,2.2,Utilitario Largo,Si
Loginter,AC247XZ,3,2.5,6.3,PEUGEOT BOXER PREMIUM 2.2 HDI 435L CC,2018,4.3,10.75,7.095,17.028,1.8,2.2,Chasis Liviano,Si
Loginter,AE894PI,3.2,2.3,7.5,MERCEDES BENZ SPRINTER 515 CDI- CH 4325,2021,5.5,12.65,9.625,23.1,2,2.1,Chasis Pesado,Si
Loginter,JRQ850,3.65,2.6,9.2,IVECO 170 E22,2011,7.2,18.72,13.2,31.68,2,2.2,Chasis Pesado,Si
Loginter,AC520RJ,3.5,2.5,7.3,MERCEDES BENZ ACCELO 815,2018,5.3,13.25,9.716.666.667,23.32,2,2.2,Chasis Pesado,Si
Loginter,AE616TG,3.65,2.6,09.05,MERCEDES BENZ ATEGO 1721 48,2021,07.05,18.33,12.925,31.02,2,2.2,Chasis Pesado,Si
Loginter,AE830FP,3,2.25,6.65,MERCEDES BENZ SPRINTER 416 CDI CHASIS 3665,2021,4.65,10.4625,7.149.375,171.585,1.8,02.05,Chasis Liviano,Si
Loginter,OVI777,3.3,2.4,7.7,AGRALE 8500,2015,5.7,13.68,10.45,25.08,2,2.2,Chasis Pesado,Si
Loginter,PFV212,3,2.4,6.7,MERCEDES BENZ SPRINTER 515 CDI- CH 4325,2015,4.7,11.28,7.755,18.612,1.8,2.2,Chasis,Si
QX Logistica,KAW056,3.4,2.6,9.2,MERCEDES BENZ L-1318,2011,7.2,18.72,13.2,31.68,2,2.2,Chasis Pesado,Si
QX Logistica,RPU305,3,2.3,7.3,DEUTZ AGRALE STARK 15,1994,5.3,12.19,8.3475,20.034,1.8,2.1,Chasis,Si
QX Logistica,AC109NU,3.4,2.5,7.3,AGRALE A10000,2017,5.3,13.25,9.716.666.667,23.32,2,2.2,Chasis Pesado,Si
QX Logistica,DOP886,3.6,2.6,9.3,MERCEDES BENZ 1720,2000,7.3,18.98,1.338.333.333,32.12,2,2.2,Chasis Pesado,Si
QX Logistica,FRD283,3.3,2.4,7.8,VOLKSWAGEN 9.150,2006,5.8,13.92,1.063.333.333,25.52,2,2.2,Chasis Pesado,Si
QX Logistica,IKG269,3.1,2.2,7.3,HYUNDAI HD78,2009,5.3,11.66,8.391.666.667,20.14,1.9,2,Chasis,Si
QX Logistica,AA898CE,3.5,2.55,7.5,FORD CARGO 1119-39,2017,5.5,14.025,1.008.333.333,24.2,2,2.2,Chasis Pesado,Si
QX Logistica,DXF643,3.5,2.33,07.05,MERCEDES BENZ 712C,2001,05.05,11.7665,9.258.333.333,22.22,2,2.2,Chasis,Si
QX Logistica,RPU305,2.9,2.4,7,DEUTZ AGRALE STARK 15,1994,5,12,7.791.666.667,18.7,1.7,2.2,Chasis,Si
ADDING,CMC583,3,2.4,6.5,DEUTZ DINAMIC 11 CH LARGO,1998,4.5,10.8,7.425,17.82,1.8,2.2,Chasis Liviano,Si
ADDING,DFE310,3.6,2.6,9.1,MERCEDES BENZ L 1218 R,2000,7.1,18.46,1.301.666.667,31.24,2,2.2,Chasis Pesado,Si
ADDING,DNL008,3.5,2.4,7.5,MERCEDES BENZ 710,2000,5.5,13.2,1.008.333.333,24.2,2,2.2,Chasis Pesado,Si
ADDING,GNQ478,3.4,2.6,7.7,IVECO 170 E22,2007,5.7,14.82,10.45,25.08,2,2.2,Chasis Pesado,Si
ADDING,IJD419,3.5,2.6,8.5,MERCEDES BENZ ATEGO 1418,2010,6.5,16.9,1.191.666.667,28.6,2,2.2,Chasis Pesado,Si
ADDING,AC660PK,3.2,2.4,7.3,FORD CARGO 1119-42,2018,5.3,12.72,9.716.666.667,23.32,2,2.2,Chasis Pesado,Si
Chazki,VLR180,3.2,2.3,6.8,MERCEDES BENZ L608D/35,1978,4.8,11.04,8.4,20.16,2,2.1,Chasis,Si
Chazki,MHY254,3.3,3.6,9,MERCEDES BENZ 693 VERSION 1720/48,2013,7,25.2,1.283.333.333,30.8,2,2.2,Chasis Pesado,Si
Chazki,TZT931,3,2.35,7.1,MERCEDES BENZ L710D/37,1991,5.1,11.985,8.415,20.196,1.8,2.2,Chasis,Si
Chazki,RQU091,3,2.15,5.9,MERCEDES BENZ L608 350 D,1973,3.9,8.385,570.375,13.689,1.8,1.95,Chasis Liviano,Si
Dos Haches,AC925AD,3.2,2.3,7.3,MERCEDES BENZ ACCELO 815,2018,5.3,12.19,9.275,22.26,2,2.1,Chasis,Si
Dos Haches,OSM540,3.3,2.35,7.55,MERCEDES BENZ 710,2015,5.55,130.425,10.175,24.42,2,2.2,Chasis Pesado,Si
Dos Haches,KRS178,3.31,2.35,7.5,MERCEDES BENZ 710,2011,5.5,12.925,1.008.333.333,24.2,2,2.2,Chasis Pesado,Si
Dos Haches,OWR178,3.33,2.32,7.1,FORD CARGO 915,2015,5.1,11.832,9.35,22.44,2,2.2,Chasis,Si
Dos Haches,PHX861,3.1,2.4,7.25,MERCEDES BENZ 710,2015,5.25,12.6,914.375,21.945,1.9,2.2,Chasis,Si
Dos Haches,AD634QP,3.2,2.6,8.2,MERCEDES BENZ ACCELO 815,2019,6.2,16.12,1.136.666.667,27.28,2,2.2,Chasis Pesado,Si
Dos Haches,LMW526,3.35,2.6,8.4,MERCEDES BENZ 693 VERSION 1720/48,2012,6.4,16.64,1.173.333.333,28.16,2,2.2,Chasis Pesado,Si
Dos Haches,SFT338,3.1,2.3,6.5,MERCEDES BENZ L 710/37,1994,4.5,10.35,748.125,17.955,1.9,2.1,Chasis Liviano,Si
Dos Haches,AE834FI,3.1,2.2,6.1,FORD TRANSIT 2.2,2021,4.1,09.02,6.491.666.667,15.58,1.9,2,Chasis Liviano,Si
Dos Haches,LCC999,3,2.35,6.8,IVECO DAILY 35C14 PASO 3750,2021,4.8,11.28,7.92,19.008,1.8,2.2,Chasis,Si
EntregAR,DEQ916,3,2.3,08.06,FORD CARGO 914,2000,06.06,13.938,9.5445,229.068,1.8,2.1,Chasis,Si
EntregAR,EQB160,3,2.4,7.3,MERCEDES BENZ 710,2004,5.3,12.72,8.745,20.988,1.8,2.2,Chasis,Si
EntregAR,AD886SV,3.3,2.6,7.65,AGRALE A 8700,2019,5.65,14.69,1.035.833.333,24.86,2,2.2,Chasis Pesado,Si
EntregAR,AC037OT,3.6,2.4,7.6,IVECO DAILY 70C17 PASO 4350,2017,5.6,13.44,1.026.666.667,24.64,2,2.2,Chasis Pesado,Si
EntregAR,BQS399,3.2,2.4,7.7,MERCEDES BENZ 710,1997,5.7,13.68,10.45,25.08,2,2.2,Chasis Pesado,Si
Fast Track,RBC073,3.1,2.2,7.25,MERCEDES BENZ L608,1981,5.25,11.55,8.3125,19.95,1.9,2,Chasis,Si
Fast Track,RQU091,3.2,2.15,5.9,MERCEDES BENZ L608 350 D,1973,3.9,8.385,6.3375,15.21,2,1.95,Chasis Liviano,Si
Flashbox Delivery,TZC447,3,2.4,6.3,MERCEDES BENZ L6080/35,1987,4.3,10.32,7.095,17.028,1.8,2.2,Chasis Liviano,Si
Flashbox Delivery,AC658ZD,3.35,2.35,7.3,MERCEDES BENZ ACCELO 815,2018,5.3,12.455,9.716.666.667,23.32,2,2.2,Chasis Pesado,Si
Flashbox Delivery,TLU727,3.4,2.4,7,MERCEDES BENZ 913,1993,5,12,9.166.666.667,22,2,2.2,Chasis,Si
Flashbox Delivery,BXV707,2.8,2.1,7,IVECO TURBO DAILY 49.10,1998,5,10.5,6.333.333.333,15.2,1.6,1.9,Chasis Liviano,Si
Flashbox Delivery,MWE994,2.9,2.5,7.4,IVECO DAILY 70C16 PASO 4350,2013,5.4,13.5,8.415,20.196,1.7,2.2,Chasis,Si
Flashbox Delivery,AYD150,3,2.2,6.5,MERCEDES BENZ BM688 VERSION 710,1996,4.5,9.9,6.75,16.2,1.8,2,Chasis Liviano,Si
Flashbox Delivery,AC667AQ,3.35,2.45,6.5,HYUNDAI HD79,2018,4.5,11.025,8.25,19.8,2,2.2,Chasis,Si
Flashbox Delivery,FRD283,3.3,2.4,7.8,VOLKSWAGWEN 9.150,2006,5.8,13.92,1.063.333.333,25.52,2,2.2,Chasis Pesado,Si
Flashbox Delivery,FQC591,3.2,2.35,7.2,MERCEDES BENZ 710,2006,5.2,12.22,9.533.333.333,22.88,2,2.2,Chasis,Si
Flashbox Delivery,GNS846,2.9,2.1,6.6,MERCEDES BENZ SPRINTER 413 CDI CH 4025,2007,4.6,9.66,6.190.833.333,14.858,1.7,1.9,Chasis Liviano,Si
Flashbox Delivery,DGL040,3,2.3,7.6,MERCEDES BENZ 710,2000,5.6,12.88,8.82,21.168,1.8,2.1,Chasis,Si
Flashbox Delivery,AB217PP,3.2,2.2,7,MERCEDES BENZ SPRINTER 515 CDI-CH 4325,2017,5,11,8.333.333.333,20,2,2,Chasis,Si
Flashbox Delivery,MWJ310,2.9,2.2,6.7,FORD TRANSIT CH 460 C/AC,2013,4.7,10.34,6.658.333.333,15.98,1.7,2,Chasis Liviano,Si
Flashbox Delivery,AE834FI,3,2.2,6,FORD TRANSIT 2.2,2021,4,8.8,6,14.4,1.8,2,Chasis Liviano,Si
Flashbox Delivery,EBW209,3,2.35,7.3,IVECO DAILY 60 12,2003,5.3,12.455,8.745,20.988,1.8,2.2,Chasis,Si
Flashbox Delivery,DVS093,3.1,2.4,6.8,HYUNDAI HD72,2001,4.8,11.52,8.36,20.064,1.9,2.2,Chasis,Si
Flashbox Delivery,PJT645,3.2,2.4,7.4,IVECO DAILY 70C16 PASO 4350,2015,5.4,12.96,9.9,23.76,2,2.2,Chasis Pesado,Si
Flashbox Delivery,PCL240,3,2.5,7.4,IVECO DAILY 70C16 PASO 4350,2015,5.4,13.5,8.91,21.384,1.8,2.2,Chasis,Si
Iflow,LMW526,3.55,2.6,8.4,MERCEDES BENZ 693 VERSION 1720/48,2012,6.4,16.64,1.173.333.333,28.16,2,2.2,Chasis Pesado,Si
Iflow,OSL000,2.5,2.2,6.8,FORD TRANSIT 125 T 460 C/AC,2015,4.8,10.56,5.2,12.48,1.3,2,Chasis Liviano,Si
Iflow,AF701GP,3.2,2.5,7.1,HINO 300/816,2022,5.1,12.75,9.35,22.44,2,2.2,Chasis,Si
Iflow,AA595LR,3.2,2.5,7.3,MERCEDES BENZ ACCELO 815,2016,5.3,13.25,9.716.666.667,23.32,2,2.2,Chasis Pesado,Si
Iflow,AE823KO,2.8,2.4,8.2,IVECO DAILY,2021,6.2,14.88,9.093.333.333,21.824,1.6,2.2,Chasis,Si
Iflow,AE350JS,2.7,2.4,7.5,IVECO DAILY 35C15 PASO 3750,2020,5.5,13.2,7.5625,18.15,1.5,2.2,Chasis,Si
Iflow,AD054VX,3.5,2.5,8.3,FORD CARGO 1723 4X2 CN MT 48,2018,6.3,15.75,11.55,27.72,2,2.2,Chasis Pesado,Si
Iflow,AE789GH,2.6,2,5.93,MERCEDES BENZ SPRINTER 416 CDI FURGON 4325,2021,3.93,7.86,4.1265,9.9036,1.4,1.8,Utilitario Largo,Si
Intermedio,SML748,2.1,2.35,6.55,DEUTZ AGRALE DYNAMIC-06,1993,4.55,10.6925,375.375,9.009,0.9,2.2,Utilitario Largo,Si
Intermedio,OJU288,2.9,2.2,6.6,IVECO DAILY 35C14 PASO 3750,2014,4.6,10.12,6.516.666.667,15.64,1.7,2,Chasis Liviano,Si
Intermedio,OPW646,3.1,2.21,7.3,MERCEDES BENZ 710,2015,5.3,11.713,8.433.625,202.407,1.9,02.01,Chasis,Si
Intermedio,AC837QL,3,2.3,7.25,MERCEDES BENZ ACCELO 815,2018,5.25,12.075,826.875,19.845,1.8,2.1,Chasis,Si
Intermedio,PKG755,3.2,2.2,6.8,IVECO DAILY 35C14 PASO 3750,2015,4.8,10.56,8,19.2,2,2,Chasis,Si
Intermedio,AB920QW,3.16,2.3,7.35,MERCEDES BENZ ACCELO 815,2017,5.35,12.305,917.525,220.206,1.96,2.1,Chasis,Si
Intermedio,BXO546,3.1,2.5,7.4,MERCEDES BENZ 710,1998,5.4,13.5,9.405,22.572,1.9,2.2,Chasis,Si
Intermedio,DOH503,3.35,2.35,7.3,MERCEDES BENZ 710,2000,5.3,12.455,9.716.666.667,23.32,2,2.2,Chasis Pesado,Si
Intermedio,KDB872,2.7,2.4,6,IVECO 170 E22T,2011,4,9.6,5.5,13.2,1.5,2.2,Chasis Liviano,Si
Intermedio,DVE667,3,2.35,7.15,MERCEDES BENZ LO814,2001,5.15,12.1025,8.4975,20.394,1.8,2.2,Chasis,Si
Intermedio,RYZ609,3.2,2.2,7.3,MERCEDES BENZ 709D 4250,1994,5.3,11.66,8.833.333.333,21.2,2,2,Chasis,Si
Intermedio,IIN595,3,2.3,7.2,IVECO DAILY 70C16 PASO 3750,2009,5.2,11.96,8.19,19.656,1.8,2.1,Chasis,Si
Intermedio,CKA498,02.05,2.26,6,DEUTZ AGRALE STARK-15 CH/CORTO,1998,4,09.04,2.918.333.333,7.004,0.85,02.06,Utilitario Largo,Si
Intermedio,SMP165,3,2.3,6,DEUTZ AGRALE DYNAMIC-11,1994,4,9.2,6.3,15.12,1.8,2.1,Chasis Liviano,Si
Intermedio,LAO002,3.1,2.5,7.2,FORD CARGO 915E,2012,5.2,13,9.056.666.667,21.736,1.9,2.2,Chasis,Si
Intermedio,OAL570,3.2,2.5,7.8,IVECO DAILY 70C16 PASO 4350,2014,5.8,14.5,1.063.333.333,25.52,2,2.2,Chasis Pesado,Si
Intermedio,AD382ZQ,3.2,2.4,7.5,ISUZU NRP75L,2018,5.5,13.2,1.008.333.333,24.2,2,2.2,Chasis Pesado,Si
Intermedio,MYG824,03.05,2.4,6.65,HYUNDAI HD78,2013,4.65,11.16,7.885.625,189.255,1.85,2.2,Chasis,Si
Intermedio,JWZ687,3.1,2.1,5.8,RENAULT MASTER PH3 120 PKCNF,2011,3.8,7.98,5.715.833.333,13.718,1.9,1.9,Chasis Liviano,Si
Intermedio,XKC945,2.85,2.2,6.25,MERCEDES BENZ L 608/35,1981,4.25,9.35,584.375,14.025,1.65,2,Chasis Liviano,Si
Loginter,AF172BL,3,2.13,6,CITROEN JUMPER CH 440 L3 HDI 130 MT6-AM20,2022,4,8.52,5.79,13.896,1.8,1.93,Chasis Liviano,Si
Loginter,AF338LI,3.2,2.13,5.8,MERCEDES BENZ SPRINTER 416 CDI CHASIS 3665,2022,3.8,8.094,6.111.666.667,14.668,2,1.93,Chasis Liviano,Si
Loginter,AB617NX,3.4,2.5,8,FORD CARGO 1119-42,2017,6,15,11,26.4,2,2.2,Chasis Pesado,Si
Loginter,AE369GO,3.7,2.6,8.1,MERCEDES BENZ ATEGO 1721 48,2020,6.1,15.86,1.118.333.333,26.84,2,2.2,Chasis Pesado,Si
Loginter,AF215DO,2.65,2.2,6.1,CITROEN JUMPER CH 440 L3 HDI 130 MT6-AM20,2022,4.1,09.02,4.954.166.667,11.89,1.45,2,Chasis Liviano,Si
Loginter,MLL146,3.1,2.6,7.1,MERCEDES BENZ 710,2013,5.1,13.26,8.8825,21.318,1.9,2.2,Chasis,Si
Loginter,AE971LV,3.1,2.4,7.8,MERCEDES BENZ ACCELO 815,2021,5.8,13.92,1.010.166.667,24.244,1.9,2.2,Chasis Pesado,Si
Loginter,DGE903,3.2,2.3,7.5,MERCEDES BENZ LO814,2000,5.5,12.65,9.625,23.1,2,2.1,Chasis Pesado,Si
Loginter,GIE137,3,2.35,7.5,MERCEDES BENZ 710,2000,5.5,12.925,9.075,21.78,1.8,2.2,Chasis,Si
Promail,OIC150,3,2,5.5,IVECO DAILY 55C16 PASO 3300,2014,3.5,7,4.725,11.34,1.8,1.8,Chasis Liviano,Si
Promail,AB586VH,3.4,2.5,7.1,CHEVROLET AGRALE A10000,2017,5.1,12.75,9.35,22.44,2,2.2,Chasis,Si
Promail,IIN595,3,2.3,7.2,IVECO DAILY 70C16 PASO 3750,2009,5.2,11.96,8.19,19.656,1.8,2.1,Chasis,Si
INTRALOG,JSL828,3.3,2.4,6.9,DFM DOULICA,2011,4.9,11.76,8.983.333.333,21.56,2,2.2,Chasis,Si
Chazki,JCW692,3.5,2.4,7.3,MERCEDES BENZ ACCELO 915,2010,5.3,12.72,9.716.666.667,23.32,2,2.2,Chasis Pesado,Si
Chazki,AA209ZF,3,2.6,8.7,MERCEDES BENZ ATEGO 1419,2016,6.7,17.42,11.055,26.532,1.8,2.2,Chasis Pesado,Si
Chazki,AE199AM,3.25,2.4,7.4,MERCEDES BENZ ACCELO 815,2020,5.4,12.96,9.9,23.76,2,2.2,Chasis Pesado,Si
Chazki,AC632JU,3.4,2.6,8.7,MERCEDES BENZ ATEGO 1419,2018,6.7,17.42,1.228.333.333,29.48,2,2.2,Chasis Pesado,Si
Dos Haches,AD157PX,3.3,2.3,7,MERCEDES BENZ ACCELO 815,2018,5,11.5,8.75,21,2,2.1,Chasis,Si
Dos Haches,HHG395,3,2.25,7.1,MERCEDES BENZ SPRINTER 413 CDI CH 4025,2008,5.1,11.475,784.125,18.819,1.8,02.05,Chasis,Si
Dos Haches,AF701GP,3.2,2.5,7.1,HINO 300/816,2022,5.1,12.75,9.35,22.44,2,2.2,Chasis,Si
ELOG,TCK273,3,2.2,6.45,MERCEDES BENZ L608D/35,1983,4.45,9.79,8.158.333.333,29.37,1.8,2,Chasis Pesado,Si
ELOG,LNT501,3.6,2.6,8.8,MERCEDES BENZ L-1318,2012,6.8,17.68,1.473.333.333,63.648,2,2.2,Chasis Pesado,Si
EntregAR,WBA669,03.05,2.35,6.6,MERCEDES BENZ L709,1992,4.6,10.81,7.800.833.333,18.722,1.85,2.2,Chasis,Si
EntregAR,AC369CH,3.3,2.5,7.55,MERCEDES BENZ ACCELO 815,2018,5.55,13.875,10.175,24.42,2,2.2,Chasis Pesado,Si
EntregAR,CDN909,02.05,2.26,6,DEUTZ AGRALE STARK-15 CH/CORTO,1998,4,09.04,2.918.333.333,7.004,0.85,02.06,Utilitario Largo,Si
Iflow,AE297AB,3,2.35,7.1,MERCEDES BENZ ACCELO 1016,2020,5.1,11.985,8.415,20.196,1.8,2.2,Chasis,Si
Iflow,AE139TV,3.2,2.3,7.2,MERCEDES BENZ ACCELO 815,2020,5.2,11.96,9.1,21.84,2,2.1,Chasis,Si
Iflow,AE685AY,3.3,2.35,7.1,MERCEDES BENZ ACCELO 815,2021,5.1,11.985,9.35,22.44,2,2.2,Chasis,Si
Iflow,LRQ787,3.2,2.3,7.4,IVECO DAILY,2012,5.4,12.42,9.45,22.68,2,2.1,Chasis,Si
Iflow,AC516DK,3,2.25,7.1,AGRALE A8700,2018,5.1,11.475,784.125,18.819,1.8,02.05,Chasis,Si
Loginter,ORY387,3.6,2.6,8.9,MERCEDES BENZ ATEGO 1418,2015,6.9,17.94,12.65,30.36,2,2.2,Chasis Pesado,Si
QX Logistica,EPI327,3.1,2.3,7.3,MERCEDES BENZ 710,2004,5.3,12.19,881.125,21.147,1.9,2.1,Chasis,Si
QX Logistica,FEH392,3,2.5,7.5,FORD CARGO 915,2005,5.5,13.75,9.075,21.78,1.8,2.2,Chasis,Si
QX Logistica,AER294,2.7,2.2,6.2,MERCEDES BENZ L710,1995,4.2,9.24,5.25,12.6,1.5,2,Chasis Liviano,Si
QX Logistica,GSE077,3.15,2.4,7.6,MERCEDES BENZ 710,2007,5.6,13.44,10.01,24.024,1.95,2.2,Chasis Pesado,Si
QX Logistica,AE385IC,3,2.3,7.4,RENAULT NUEVO MASTER CC,2020,5.4,12.42,8.505,20.412,1.8,2.1,Chasis,Si
QX Logistica,FVQ794,3.1,2.2,6.3,IVECO DAILY,2006,4.3,9.46,6.808.333.333,16.34,1.9,2,Chasis Liviano,Si
QX Logistica,CVL344,3.2,2.2,6.7,MERCEDES BENZ 914,1999,4.7,10.34,7.833.333.333,18.8,2,2,Chasis,Si
QX Logistica,SSB933,2.8,2.4,7.1,MERCEDES BENZ L 913,1994,5.1,12.24,7.48,17.952,1.6,2.2,Chasis Liviano,Si
QX Logistica,AA503OU,3.2,2.3,7.2,MERCEDES BENZ ACCELO 815,2016,5.2,11.96,9.1,21.84,2,2.1,Chasis,Si
QX Logistica,DVF454,3.2,2.3,7,AGRALE 8500,2001,5,11.5,8.75,21,2,2.1,Chasis,Si
ELOG,BGL036,3.2,2.25,8.2,DEUTZ AGRALE DYNAMIC-11,1997,6.2,13.95,11.625,44.64,2,02.05,Chasis Pesado,Si
ELOG,JVM241,2.7,2,7.2,IVECO DAILY 55C16 PASO 3950,2011,5.2,10.4,8.666.666.667,28.08,1.5,1.8,Chasis Pesado,Si
ELOG,LUD311,3.8,2.5,9.5,MERCEDES BENZ ATEGO 1418,2012,7.5,18.75,15.625,71.25,2,2.2,Chasis Pesado,Si
ELOG,AB915RS,3.2,2.5,7.4,FORD CARGO 916,2017,5.4,13.5,11.25,43.2,2,2.2,Chasis Pesado,Si
ELOG,EMZ914,3.1,2.4,7.4,MERCEDES BENZ 710,2004,5.4,12.96,10.8,40.176,1.9,2.2,Chasis Pesado,Si
ELOG,DNZ787,3.2,2.3,7.3,MERCEDES BENZ 712C,2000,5.3,12.19,1.015.833.333,39.008,2,2.1,Chasis Pesado,Si
ELOG,WCZ846,2.9,2.3,6.7,FORD F-350,1974,4.7,10.81,9.008.333.333,31.349,1.7,2.1,Chasis Pesado,Si
ELOG,AQR790,3.6,2.4,6.5,DEUTZ AGRALE DYNAMIC 10,1996,4.5,10.8,9,38.88,2,2.2,Chasis Pesado,Si
ELOG,HJW019,3.2,2.6,8.9,FORD CARGO 1317E,2008,6.9,17.94,14.95,57.408,2,2.2,Chasis Pesado,Si
ELOG,CAO652,3,2.1,6.1,MERCEDES BENZ SPRINTER 310C/CH 3550,1998,4.1,8.61,7.175,25.83,1.8,1.9,Chasis Pesado,Si
ELOG,AA612HG,3.1,2.2,6.6,IVECO DAILY 35C15 PASO 3750,2016,4.6,10.12,8.433.333.333,31.372,1.9,2,Chasis Pesado,Si
ELOG,RFP801,2.9,2.1,6.1,MERCEDES BENZ L608D/35,1979,4.1,8.61,7.175,24.969,1.7,1.9,Chasis Pesado,Si
ELOG,RTD755,3.4,2.4,8.5,DODGE DP 600,1970,6.5,15.6,13,53.04,2,2.2,Chasis Pesado,Si
ELOG,DFL786,3.3,2.6,7.6,MERCEDES BENZ LO814,2000,5.6,14.56,1.213.333.333,48.048,2,2.2,Chasis Pesado,Si
ELOG,UKK041,3.4,2.4,7,MERCEDES BENZ L608D/35,1981,5,12,10,40.8,2,2.2,Chasis Pesado,Si
ELOG,FKH704,3,2.1,5.9,MERCEDES BENZ SPRINTER 311 CDI CH 3550,2006,3.9,8.19,6.825,24.57,1.8,1.9,Chasis Pesado,Si
ELOG,VOU156,3.35,2.25,7.1,MERCEDES BENZ L608D/35,1975,5.1,11.475,9.5625,3.844.125,2,02.05,Chasis Pesado,Si
ELOG,BPN134,3,2.3,7.3,MERCEDES BENZ LO814,1997,5.3,12.19,1.015.833.333,36.57,1.8,2.1,Chasis Pesado,Si
ELOG,VVE302,3,2.3,7.7,MERCEDES BENZ L710D/37,1993,5.7,13.11,10.925,39.33,1.8,2.1,Chasis Pesado,Si
ELOG,KVK044,3,2.3,6.8,DFM DOULICA 1036CJ10,2012,4.8,11.04,9.2,33.12,1.8,2.1,Chasis Pesado,Si
ELOG,NLH182,3,2.3,7.3,AGRALE 8500,2014,5.3,12.19,8.3475,20.034,1.8,2.1,Chasis,Si
ELOG,SEN677,3.2,2.4,7.3,MERCEDES BENZ L710 D/37,1992,5.3,12.72,9.716.666.667,23.32,2,2.2,Chasis Pesado,Si
ELOG,UIL382,2.9,2.5,6.5,MERCEDES BENZ L608D/35,1977,4.5,11.25,7.0125,16.83,1.7,2.2,Chasis Liviano,Si
INTRALOG,DVU171,3.3,2.33,6.85,AGRALE 6000D,2001,4.85,11.3005,8.891.666.667,21.34,2,2.2,Chasis,Si
INTRALOG,TEU853,3.5,2.6,8.15,MERCEDES BENZ LO1114/51FA,1987,6.15,15.99,11.275,27.06,2,2.2,Chasis Pesado,Si
ADDING,GLG955,3.1,2.4,6.9,MERCEDES BENZ 710,2007,4.9,11.76,8.534.166.667,20.482,1.9,2.2,Chasis,Si
ADDING,LFJ934,3,2.1,5.6,RENAULT MASTER,2012,3.6,7.56,5.13,12.312,1.8,1.9,Chasis Liviano,Si
ADDING,TFT857,2.9,2.1,6.6,MERCEDES BENZ L608 D 350,1981,4.6,9.66,6.190.833.333,14.858,1.7,1.9,Chasis Liviano,Si